2.000000,1.000000,2.000000.1,4.000000,0.000000,2.000000.2,0.000000.1,1.000000.1
2.0,14.0,19.0,38.0,0.0,28.0,0.0,1.0
2.0,13.0,15.0,30.0,0.0,26.0,0.0,1.0
1.0,13.0,15.0,30.0,0.0,26.0,0.0,1.0
0.0,12.0,13.0,26.0,0.0,25.0,0.0,1.0
2.0,16.0,21.0,42.0,0.0,32.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
1.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,5.0,5.0,10.0,0.0,11.0,0.0,1.0
2.0,5.0,9.0,18.0,0.0,10.0,0.0,1.0
2.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
1.0,6.0,7.0,14.0,0.0,12.0,0.0,1.0
0.0,6.0,6.0,12.0,0.0,13.0,0.0,1.0
2.0,6.0,10.0,20.0,0.0,12.0,0.0,1.0
2.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0
2.0,1.0,5.0,10.0,0.0,2.0,0.0,1.0
2.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
1.0,2.0,3.0,6.0,0.0,4.0,0.0,1.0
0.0,2.0,2.0,4.0,0.0,5.0,0.0,1.0
2.0,2.0,6.0,12.0,0.0,4.0,0.0,1.0
2.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
1.0,3.0,4.0,8.0,0.0,6.0,0.0,1.0
0.0,3.0,3.0,6.0,0.0,7.0,0.0,1.0
2.0,3.0,7.0,14.0,0.0,6.0,0.0,1.0
2.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
1.0,4.0,5.0,10.0,0.0,8.0,0.0,1.0
0.0,4.0,4.0,8.0,0.0,9.0,0.0,1.0
2.0,4.0,8.0,16.0,0.0,8.0,0.0,1.0
2.0,5.0,6.0,12.0,0.0,10.0,0.0,1.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.028571,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.0625,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.1,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.083333,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.0625,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0,1.0,1.0,0.03125,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,4.0,4.0,2.0,0.063492,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.111111,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.047619,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.083333,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.071429,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,4.0,7.0,4.0,0.085366,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.066667,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.058824,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.019231,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.083333,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.052632,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,1.0,0.037037,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,2.0,0.0,0.043478,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0,2.0,1.0,0.04878,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.041667,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.052632,0.0
0.0,0.0,0.0,2.0,1.0,1.0,0.037037,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.090909,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,5.0,5.0,4.0,0.060241,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.0625,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,4.0,2.0,0.059701,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.0625,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.047619,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.0625,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.1,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,5.0,5.0,4.0,0.060976,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.038462,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.111111,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.058824,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.1,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.0625,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.1,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.066667,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.111111,0.0
0.0,0.0,1.0,4.0,5.0,4.0,0.060241,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.034483,0.0
0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.058824,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.034483,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.076923,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,5.0,6.0,4.0,0.071429,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.111111,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.111111,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.0625,0.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.111111,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0,4.0,2.0,0.053333,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.111111,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.076923,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.071429,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.125,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,0.0,0.027778,0.0
